"subject","run","att_response","att_RT","att_onset","att_offset","past_response","past_RT","past_onset","past_offset","fut_response","fut_RT","fut_onset","fut_offset","self_response","self_RT","self_onset","self_offset","ppl_response","ppl_RT","ppl_onset","ppl_offset","arou_response","arou_RT","arou_onset","arou_offset","aff_response","aff_RT","aff_onset","aff_offset","eng_response","eng_RT","eng_onset","eng_offset","mvmt_response","mvmt_RT","mvmt_onset","mvmt_offset","delib_response","delib_RT","delib_onset","delib_offset","image_response","image_RT","image_onset","image_offset","ling_response","ling_RT","ling_onset","ling_offset","conf_response","conf_RT","conf_onset","conf_offset"
1,1,7,3.39830310002435,83.7466411999776,89.2351792999543,5,2.11048460000893,89.2354121999815,93.5024007000029,4,1.19458849995863,93.5026151000056,95.7274948999984,7,2.2328290999867,95.7276995999855,99.7648855999578,4,1.61478870001156,99.7651347999927,102.285539200006,3,1.64484139997512,102.285737800004,105.812728099991,5,1.19334780005738,105.812937099952,107.861485800007,4,1.16926769999554,107.861701199959,110.66989640001,3,3.24356889998307,110.670109500003,114.814259100007,3,2.3569338999805,114.814468799974,118.353144499997,3,1.76051170000574,118.353313600004,122.090334200009,5,1.18864940002095,122.090541599959,124.326959199971,5,2.19265179999638,124.327136599983,127.214873299992
1,1,9,2.85783999995328,186.817072000005,192.042756799958,4,1.79074490000494,192.043640599994,195.773141499958,9,0.590190899965819,195.773765599995,197.689507699979,8,1.07815819996176,197.6900379,200.223147499957,5,1.18449949997012,200.223719800008,201.76633720001,4,1.42545229999814,201.767216599954,204.814933499962,3,1.35213279997697,204.815685999987,208.052166199952,5,1.3144639999955,208.052914,210.516049599973,6,1.40756690001581,210.516712099954,212.856164500001,6,4.13548910000827,212.856826899981,217.715656299959,6,2.3253816999495,217.716419400007,221.392278799962,8,2.02497310005128,221.393133899954,224.632713800005,8,1.60997629998019,224.633496899973,227.969788199989
1,1,3,7.47986479999963,285.526993599953,294.137135999976,1,1.40218630002346,294.137808599975,297.187661899952,8,0.801549699972384,297.188272400002,299.305759899959,9,1.38360060000559,299.306447199953,303.427780399972,1,1.65894140000455,303.4284567,307.154821600008,7,0.948643600044306,307.15544969996,309.137994499994,4,2.5825949999853,309.138827099989,312.355265299964,5,1.75167880003573,312.355937799963,314.571951599966,3,1.89061890001176,314.572638899961,318.073881499993,3,1.4800984999747,318.074544899981,320.779715499957,3,1.42424779996509,320.780508399999,323.188640999957,4,1.85144360002596,323.189301799983,325.757359699986,7,2.03064949996769,325.757949399995,329.455561599985
1,1,7,3.77683340001386,381.029228899977,386.587925200001,7,1.47273059998406,386.588123900001,390.529196999967,5,1.41417439997895,390.529420499981,392.832567999954,2,0.973971600004006,392.832775399962,394.942984399968,8,1.27967120002722,394.94318979996,397.990297399985,7,1.79994870000519,397.990501699969,400.944487400004,4,1.51681340002688,400.944705199974,403.961611100007,3,1.28751829999965,403.96183689998,406.715812899987,7,1.09259829996154,406.716020299995,408.9216304,1,1.65298240003176,408.921870299964,411.76333669998,8,1.68658769998001,411.763553600002,414.772076299996,6,0.741257700021379,414.772309299966,416.189977100003,7,1.84260029997677,416.190182799997,418.962720899959
1,1,7,3.06449710001471,479.53782649996,483.433883499994,3,1.88412529998459,483.434877299995,488.800061499991,6,1.01718080003047,488.801434599969,491.248331499984,6,1.63618279999355,491.24959610001,493.790034699952,7,1.13733800000045,493.790974200005,496.1330113,3,3.89411940000718,496.134206699964,503.031654499995,6,3.53650510002626,503.032707299979,507.775661799998,5,1.16407449997496,507.776672000007,510.46729359997,3,1.54273880005348,510.468522299954,513.366767700005,6,0.918953599990346,513.367773699982,517.241917699983,5,0.910609800019301,517.242900399957,518.959256400005,8,0.890310299990233,518.960286699992,520.900876600004,6,0.823809200024698,520.901858499972,523.493026299984
1,1,7,3.86291530000744,576.034746199963,581.386217699968,7,1.40326270001242,581.386236599996,584.371203299961,7,0.685164999973495,584.371223599999,586.468609699979,4,0.962459899950773,586.468628000002,588.355627599987,7,1.17615880002268,588.355649699981,590.321213699994,5,1.80760999995982,590.321238200006,593.995130099996,4,0.835809200012591,593.995147599955,595.92381399998,6,1.36645989998942,595.923832900007,598.339779599977,4,0.699555500003044,598.33980029996,600.285484599997,3,0.762782099947799,600.285501200007,602.237498299975,4,2.00239679997321,602.237517600006,604.756058099971,7,1.1997282000375,604.75607959996,607.262675999955,6,1.53573730000062,607.262696399994,609.271068800008
1,2,7,3.32298600004287,80.037352299958,84.4378615999594,6,2.41404519998468,84.4391565999831,88.5603701999644,7,0.861724499962293,88.5614902999951,91.537277299969,7,1.20573540002806,91.5386592999566,93.8153401999734,7,1.85606799996458,93.8165135000017,96.8074342999607,4,0.945336300006602,96.80853629997,98.595617999963,6,2.30930779996561,98.5965770999901,101.989329699951,4,1.03068839997286,101.990497899998,103.912898799987,9,1.85957560001407,103.913782499963,107.596620199969,3,2.10372820001794,107.600444599986,110.696318799979,6,1.20799399999669,110.697326399968,113.056387599965,6,0.597749200009275,113.057605299982,114.439022499952,7,0.867474899976514,114.440304799995,116.557844700001
1,2,7,2.81303000001935,173.102691399981,177.065755799995,6,1.96018279995769,177.066567300004,180.160364299954,6,1.17919660004554,180.161334899953,182.307991599955,8,2.27267160004703,182.309000099951,185.928093299968,4,0.786426000006031,185.929252999951,187.49308059999,7,1.38465779996477,187.494183200004,190.224281499977,4,1.14847000001464,190.225250499963,192.173310699989,4,0.938084000023082,192.174255699967,194.388616199954,6,1.32602849998511,194.389714199991,196.574072699994,3,0.924091099994257,196.575191499956,199.329392399988,5,0.727202499983832,199.330514199974,201.204832299962,6,1.40254440001445,201.205610599951,203.355403299967,5,1.04347929998767,203.356506099983,204.805065199966
1,2,5,4.83770450000884,264.414302699966,269.257705900003,5,4.31854379997822,269.258240399999,275.858046399953,5,1.73518389998935,275.858896199963,278.074884000001,6,1.59093830001075,278.075583299971,281.06661629997,1,1.41563519998454,281.067479999969,284.833622899954,1,1.25967220001621,284.834387399955,289.549670799985,5,1.04940980003448,289.550553299952,291.050031799998,5,0.768848099978641,291.05081689998,292.520438199979,5,0.846551000024192,292.521476299968,294.075275599957,2,0.783402799977921,294.075927799975,296.991646599956,5,1.04357239999808,296.992363900004,298.560249699978,5,0.9582408000133,298.561049399956,299.825321099954,4,1.08444569999119,299.826387699984,302.185518499988
1,2,6,2.5693428000086,354.719232899952,360.626585799968,6,1.73732839996228,360.627154099988,363.094173599966,7,0.951740899996366,363.094192299992,364.752284599992,6,1.15400129999034,364.752301400003,367.002728799998,7,0.468404299987014,367.002743299992,369.535232599999,4,1.08530299999984,369.535249599954,372.093855399988,7,1.17080890003126,372.093873999955,373.869443200005,3,1.07024700002512,373.869460099959,375.827873300004,3,0.974848999991082,375.827890799963,378.289110999962,3,0.847343100002035,378.289130599995,380.944430599979,8,0.94476250000298,380.944445799978,383.745110499964,3,1.05917680001585,383.745129099989,386.536489199963,7,0.836407499969937,386.536506899982,388.202903400001
1,2,5,3.1353832000168,440.822778299975,446.976385899994,4,1.13167789997533,446.976408199989,451.958913499955,6,0.949253500031773,451.958936299954,453.777147999965,8,0.749765800021123,453.777170099958,455.7440298,5,0.898178100003861,455.744051999995,458.577939899988,4,2.18013490003068,458.577958599955,462.209485999949,5,0.85006099997554,462.209504399973,463.609376599954,3,0.831850599963218,463.609396199987,468.835535499966,5,1.53992309997557,468.835576699988,470.894498899987,5,0.681996700004674,470.894519399968,471.878855799965,3,0.89595360000385,471.878874799993,476.812073799956,7,0.447017700003926,476.812094699999,478.184566099953,5,0.609162700013258,478.184583699971,479.128448399948
1,2,8,2.35810910002328,535.721986299963,539.482124399976,9,1.029738000012,539.482146799972,543.030471999955,1,0.905664599966258,543.030493500002,545.264694899961,8,1.00554480002029,545.264717099955,547.9943432,8,0.870389399991836,547.994363399979,549.883776300005,8,1.00222179997945,549.883794599969,552.475980099989,2,0.802339199988637,552.475993999979,555.666794299963,7,0.813850499980617,555.666811599978,557.436988699948,3,1.6413408999797,557.43700939999,560.767604199995,1,0.919002900016494,560.767623699969,563.631136599986,3,0.977630599983968,563.631156899966,565.489365999994,7,1.62404410005547,565.489382899948,568.387349699973,5,0.908890999970026,568.387366299983,570.716380500002
1,3,6,1.83133910002653,76.0390429999679,79.8055243999697,4,1.0978591000312,79.8065481999656,83.8933986999909,7,1.5238820000086,83.8942179000005,86.1504996999865,6,1.0445805999916,86.1512641999871,87.6689409000101,3,0.500746299978346,87.6697020999854,88.8730022999807,6,0.730825000035111,88.8737889999757,90.28578809998,7,0.643142200016882,90.2868890999816,92.0564589999849,3,0.702668399957474,92.0573711000034,93.9346800000058,3,0.702999899978749,93.9353279999923,96.3561562999967,7,0.881279299966991,96.3570449000108,98.1877787999692,6,0.740769499971066,98.188641100016,99.7558068999788,7,0.399258500023279,99.756802399992,100.822623799962,6,0.55555380001897,100.82361089997,102.104489399993
1,3,2,2.25025009998353,156.706859999977,160.443174100015,2,1.1800950000179,160.444053799962,162.941357299977,1,0.932558100030292,162.941914199968,165.009106400015,7,1.18224990001181,165.009875599993,166.977508599986,3,0.547140199982096,166.978273899993,168.361103000003,8,0.96389710000949,168.361846999964,170.242822,2,0.781442500010598,170.243623099988,172.175881300005,7,0.917276199965272,172.176723700017,173.749822199985,7,0.840402800007723,173.750702999998,175.66537100001,2,0.992483099980745,175.66626540001,178.309929099982,2,0.814160700014327,178.31091,180.425616499968,2,0.432728299987502,180.426406399987,181.699061299965,8,0.494754999992438,181.699803299969,183.042289400008
1,3,7,6.00793699995847,240.610682600003,247.499414899969,7,1.23122020001756,247.500389599998,251.147462899971,8,0.828529499995057,251.148231500003,253.141762899992,8,1.03805199998897,253.142528299999,255.3361668,4,0.456890499975998,255.337062400009,256.516044499993,7,1.11186020000605,256.516959899978,258.593955299992,5,0.774030000029597,258.594801399973,260.099087800016,3,0.484828899963759,260.100035400013,262.781723499997,7,0.992953399952967,262.78261200001,264.88697729999,4,0.598708800040185,264.887830099964,266.255343299999,7,0.704842600040138,266.256103499967,268.441496799991,7,0.527663800050505,268.442334099964,270.515477999987,7,0.970961800019722,270.516173099983,272.258780199976
1,3,3,2.6640981999808,323.823751299991,328.5439167,3,0.834596399974544,328.543934100016,331.13579749997,3,0.41989379998995,331.135821499978,332.580501499993,6,0.766703700006474,332.580522299977,334.1964515,4,0.417952799994964,334.196472399984,335.194348199992,7,0.669374299992342,335.194366200012,337.088311999978,5,0.616292899998371,337.0883378,338.435882599966,5,1.13582859997405,338.435900599987,339.846745899995,7,1.06622189999325,339.846764000016,341.769794699969,2,0.790735899994615,341.769810999976,343.785964799987,3,0.86976670002332,343.785977399966,345.835620999977,8,0.378655999957118,345.83563310001,347.312738400011,3,0.441578400030266,347.31275599997,348.88626509998
1,3,5,3.20379480003612,408.420846999972,411.630414200015,5,2.3179661000031,411.63052419998,417.080909400014,6,0.90563639998436,417.08092789998,419.014256299997,4,1.19484140002169,419.014274499961,422.529785199964,7,0.753800500009675,422.529804099991,424.437230699987,5,0.872079699998721,424.4372478,426.322456999973,5,1.13608939998085,426.322475099994,427.989625999995,3,1.05885539995506,427.989644000016,430.957071100012,8,0.841673300019465,430.95708979998,433.905607399996,2,0.778231799951755,433.905624600011,435.932434000017,6,0.392982100020163,435.932452299981,437.489491000015,6,0.443804599985015,437.489508899976,438.44116789999,6,0.447254200000316,438.441187899967,439.493318099994
1,3,2,1.90120279998519,501.126252699993,504.446829699969,3,1.04945900000166,504.446849100001,507.153080499964,2,0.782115400012117,507.153099699994,509.629980699974,10,1.06500450003659,509.630002799968,512.102179299982,1,0.961840100004338,512.102203199989,514.945764500007,8,0.883311500016134,514.94578519999,516.747451999981,3,0.665995400049724,516.747472999967,519.297848000017,7,1.03939559997525,519.297869400005,521.013730800012,3,0.918994200008456,521.013751999999,523.063429299975,3,0.434339999977965,523.063449800014,526.181306299986,2,1.44659449998289,526.181328499981,528.54586839996,3,0.833052599977236,528.545886599983,530.230081699963,7,1.01628510002047,530.230100999994,531.895954200008
2,1,5,3.95106270024553,41.2958622998558,46.5650482000783,1,2.84729109983891,46.5652924999595,54.4923355998471,1,3.85611880011857,54.4925858001225,60.1334704998881,6,3.05992420017719,60.1337305000052,64.2333721998148,6,2.38037949986756,64.2336361999623,67.7152948002331,8,2.36414820002392,67.7154874000698,71.4368898002431,3,1.42815160006285,71.4371571000665,75.4138791002333,4,3.10030700033531,75.4140945998952,80.4798178998753,3,2.19088159967214,80.4799744002521,85.2053900002502,6,2.71035749977455,85.2056593000889,88.5681325998157,9,1.84783389978111,88.5683574001305,94.0996101000346,3,2.32122020004317,94.0998316998594,97.2163412999362,4,3.06466020038351,97.2165263998322,101.505993700121
2,1,7,2.61180410021916,125.063592299819,129.155779399909,6,3.67770340014249,129.156611899845,134.606513699982,6,1.62644359981641,134.607467500027,138.240932399873,6,2.24762099981308,138.241670500021,141.279174500145,4,1.42462349962443,141.279688000213,143.539201600011,5,2.89487039996311,143.539994200226,146.907137200236,4,2.30092460010201,146.9078290998,150.003779800143,6,3.15526079991832,150.004409099929,154.575961300172,4,2.07940550008789,154.576715500094,158.003054900095,4,1.73324960004538,158.00374309998,161.0869771,9,1.48585960036144,161.087706199847,164.691208899952,7,2.02851870004088,164.691960699856,170.324007899966,3,2.11829059990123,170.324753500056,174.382134300191
2,1,7,2.32305620005354,208.966222700197,213.980541099794,4,2.49829100025818,213.981183299795,217.118445800152,2,3.06676260009408,217.119176100008,221.40105789993,7,1.25574849965051,221.401780200191,224.941121399868,6,1.56567519996315,224.941783600021,227.191143800039,7,2.21698400005698,227.19180169981,230.458762099966,4,2.371960000135,230.459422700107,233.306191499811,7,3.153765599709,233.306917400099,238.542344599962,3,1.51428440026939,238.542990699876,242.991965999827,6,2.95401880005375,242.992666100152,247.968850200064,1,1.74248449970037,247.969531400129,251.5617856998,7,1.43277489999309,251.562473900151,255.730275600217,7,2.82863460015506,255.730999299791,260.729263800196
2,1,8,2.12481830036268,289.274869599845,292.331488300115,7,2.39591659978032,292.331692900043,295.529132899828,4,1.21503590000793,295.529356500134,297.34557679994,7,1.73720319988206,297.345778100193,301.979959300254,5,1.14878719998524,301.98015089985,303.980594600085,7,2.11692620022222,303.980796799995,306.882443299983,4,1.7358364998363,306.882655099966,309.314858099911,6,2.56311749992892,309.315066299867,314.951391399838,4,2.08141619991511,314.951606899966,321.665545099881,6,1.86676519969478,321.665733300149,324.449387299828,9,1.86320859985426,324.449602200184,327.388538999949,3,1.15927249984816,327.388701400254,331.530898700003,3,2.35506239999086,331.53110799985,334.665635799989
2,1,8,1.79386169975623,365.276815100107,368.721178499982,1,2.1324560996145,368.72220360022,375.143694399856,4,1.60474510025233,375.144880599808,378.385539299808,8,2.43913089996204,378.386507499963,381.522042899858,8,1.04024520004168,381.522849400062,384.420660600066,7,1.37698629964143,384.421563200187,389.346177500207,5,2.12097630044445,389.347440099809,392.468875499908,7,1.70912049990147,392.470177500043,398.946357700042,4,1.32053449982777,398.947355300188,403.307960300241,6,2.50753760011867,403.309909299947,407.036893100012,7,1.70476480014622,407.038049899973,410.524117600173,6,1.2457588003017,410.525309899822,413.184628900141,4,2.08289940003306,413.185874599963,415.853142600041
2,1,8,1.91091769980267,439.381334300153,443.164235900156,6,1.74723940016702,443.16425549984,449.407881100196,4,1.78029470006004,449.407899199985,451.960063099861,7,1.59326890017837,451.960085299797,455.543324700091,3,1.14412430021912,455.543342899997,458.625924100168,6,2.1938763000071,458.625944300089,461.392970299814,4,2.06202740035951,461.392993799876,465.693783400115,5,1.94961330015212,465.693804999813,471.69308480015,6,1.98160979989916,471.693101500161,477.692223700229,4,1.60416050022468,477.692244499922,481.766247900203,6,1.74181050015613,481.766265599988,485.389989300165,4,1.15109300008044,485.39000819996,488.922941599973,3,1.54055709997192,488.92302029999,491.285254199989
2,1,7,2.32086070021614,511.884609399829,515.611395900138,2,2.21964919986203,515.611414100043,519.611988299992,4,2.1990885999985,519.612007000018,523.477761200164,6,1.94175750017166,523.477782099973,529.011802600231,6,1.16036369977519,529.011821500026,530.64815969998,7,2.49842010019347,530.648181200027,533.99476859998,5,2.56669830018654,533.99479050003,538.194548800122,4,2.74583229981363,538.194567800034,544.049338100012,6,1.34455090016127,544.04935960006,546.43166550016,4,1.8806052999571,546.431687099859,551.666488499846,8,1.71797400014475,551.666515199933,555.655598400161,4,1.37523720040917,555.655615999829,561.611151699908,3,1.46820930019021,561.611170299817,564.748053899966
2,1,8,1.74120259983465,595.288801399991,598.499431999866,2,3.27079539978877,598.49945480004,602.500260999892,4,2.75052470015362,602.500278600026,607.773099100217,8,3.10243310034275,607.773117099889,614.5576555999,4,1.99703630013391,614.557669499889,617.509448300116,6,2.45122889988124,617.509467599913,621.024580600206,4,1.695342999883,621.024598000105,623.847605899908,6,2.21727759996429,623.847627299838,628.747656700201,4,1.49873350001872,628.747677200008,631.430769700091,3,2.03440339956433,631.43079050025,634.114515699912,6,1.60074089979753,634.114543600008,637.620326099917,3,2.17829329986125,637.620357200038,640.354185900185,3,1.52891319990158,640.354208900128,643.514124299865
2,2,7,2.90781239978969,55.9480480002239,61.0541459000669,6,3.7744042002596,61.0552857001312,65.8261800999753,3,1.4869672995992,65.8273051003926,68.3388546002097,4,1.96062250016257,68.3409742000513,71.0496466001496,6,2.45455119991675,71.0523844002746,74.339803900104,6,2.3250502999872,74.3410481000319,78.4834072003141,5,2.28732329979539,78.4847890003584,81.4531468003988,4,1.96496109990403,81.4542013001628,87.6309101004153,6,2.06698200013489,87.6320336000063,90.1505822003819,4,1.38612359995022,90.1516593000852,93.8032813002355,7,2.24446520023048,93.8041472001933,100.329405300319,4,1.22702120011672,100.330521600321,103.888153200038,3,2.28840949991718,103.889492500108,106.887261700351
2,2,7,2.00360880000517,147.516763900407,152.592942500021,6,1.99667940009385,152.594128500205,156.372875200119,3,2.38442809972912,156.373812100384,159.423434600234,7,3.50883969990537,159.424352300353,164.125725100283,8,1.13115759985521,164.126841900405,166.421020500362,6,1.25196770019829,166.424929100089,169.27614099998,4,2.02484720014036,169.277768000029,173.202294200193,4,3.35501399962232,173.203390800394,177.238486700226,4,1.47144840005785,177.240947100334,181.143319600262,6,2.74813009984791,181.144446200226,184.671772500034,7,1.68706149980426,184.67343190033,192.544693100266,6,1.39915090007707,192.546763900202,195.989677400328,3,1.90253049973398,195.99066660041,198.752669300418
2,2,7,1.96996310027316,242.32356810011,247.65006430028,3,4.80917709972709,247.651745400392,254.637770300265,6,1.55572069995105,254.638578200247,257.561345700175,6,2.71272400021553,257.562165500131,262.234944700263,4,1.70641769981012,262.236127100419,266.576500000432,5,3.33746350044385,266.578153999988,270.254949700087,4,1.92421800037846,270.255994000006,273.194586900063,6,1.89842600002885,273.195529500023,279.450503700413,4,1.04680479969829,279.452399200294,283.6959176003,4,2.26973569998518,283.697140300181,286.785098800436,8,1.46640270017087,286.786113100126,291.060974300373,6,2.33755670022219,291.06161059998,295.27812990034,4,2.21111969975755,295.279067000374,297.966588100418
