"subject","run","att_response","att_RT","att_onset","att_offset","past_response","past_RT","past_onset","past_offset","fut_response","fut_RT","fut_onset","fut_offset","self_response","self_RT","self_onset","self_offset","ppl_response","ppl_RT","ppl_onset","ppl_offset","arou_response","arou_RT","arou_onset","arou_offset","aff_response","aff_RT","aff_onset","aff_offset","eng_response","eng_RT","eng_onset","eng_offset","mvmt_response","mvmt_RT","mvmt_onset","mvmt_offset","delib_response","delib_RT","delib_onset","delib_offset","image_response","image_RT","image_onset","image_offset","ling_response","ling_RT","ling_onset","ling_offset","conf_response","conf_RT","conf_onset","conf_offset"
2,2,8,2.12894710013643,319.524854400195,322.981267900206,3,1.59806470014155,322.981289800256,326.98613189999,6,1.52960179978982,326.98615600029,329.191418000031,6,1.32191610010341,329.191436300054,332.784451300278,6,1.16108170012012,332.784468200058,337.684925900307,4,1.68579130014405,337.684943300206,340.375918000005,5,2.15568490000442,340.375935900025,342.760654600337,6,2.37553930003196,342.760672100354,347.326291500125,7,1.93368190014735,347.326308700256,350.375456500333,3,2.17096719983965,350.375473200344,353.614274000283,7,1.50180639978498,353.614294400439,358.1368466001,3,1.1802894002758,358.136868000031,360.538750100415,3,1.86433430016041,360.538774100132,363.987624800298
2,2,5,1.95467470027506,393.529439500067,397.24008960044,3,2.38201380008832,397.24011400016,400.779596399982,3,2.21199040021747,400.779618000146,404.130888200365,5,2.92056259978563,404.130906000268,407.777489,4,1.4492991999723,407.777510700282,414.361115100328,7,1.92497859988362,414.361136400141,417.020443800371,4,1.84886750020087,417.020465100184,419.540984900203,4,1.71602279972285,419.541010500398,425.100974700414,6,1.51969860028476,425.100993799977,428.191653100308,5,1.63049980020151,428.191670500208,432.955952700227,8,1.83250720007345,432.955973300152,436.833927500062,5,1.30309349996969,436.833952300251,440.40804370027,3,2.01090239966288,440.408068400342,443.351075700019
2,2,8,1.81030789995566,472.937633600086,476.318611600436,7,1.67721770005301,476.318630500231,481.001389299985,4,2.45925770001486,481.001407000236,484.650768200401,6,2.03676229994744,484.650788600091,487.609522000421,8,0.434014699887484,487.609541000333,488.990915200207,6,1.68704279977828,488.990940700285,493.509457400069,5,1.9115281002596,493.509477300104,496.793294700328,6,1.77470730012283,496.79331320012,502.184514700435,5,2.18612410034984,502.184534200002,505.461593100335,4,2.61295940028504,505.461611100007,508.605522400234,6,1.45160080026835,508.605540900026,513.264322800096,4,1.63270039996132,513.264346600045,515.508070300333,3,1.60266810003668,515.508091900032,518.327617200091
2,2,8,1.61901959963143,546.941604300402,549.510903600138,7,2.20179969957098,549.510925700422,552.976981700398,3,1.15281130000949,552.977003900334,555.877334600314,6,1.95829860027879,555.877411900088,559.190494100098,7,0.671315299812704,559.190511400346,562.146313300356,5,1.89722719974816,562.146334700286,565.40663450025,5,1.67186810029671,565.406648300122,568.014513400383,6,3.71567710023373,568.014534700196,572.250725000165,7,1.93098050029948,572.250760300085,575.166302700061,4,2.01607989985496,575.16632350022,582.185578400269,7,1.49477500002831,582.185599900316,584.982929600403,6,3.33507600007579,584.982950699981,589.72632270027,3,1.84569150023162,589.726342000067,592.359452300239
2,2,4,1.92214679997414,615.941504300106,619.751433100086,3,2.22149060014635,619.751450499985,622.553201199975,3,1.06761280028149,622.553220800124,624.134070100263,7,1.1431075995788,624.134091300424,628.201131200418,5,2.81904400000349,628.201148300432,631.325898600277,7,1.66127600008622,631.325916300062,635.519552800339,4,1.53076499979943,635.519570200238,637.564851100091,6,1.46279380004853,637.564880500082,642.18588960031,3,1.88653100002557,642.185967500322,645.071880800184,4,1.44383150013164,645.071902200114,650.086773200426,8,1.7638477999717,650.086797000375,652.601327600423,6,1.85607330035418,652.601346299984,654.858185400255,3,1.48350640013814,654.858206400182,657.101119400002
2,3,6,2.318789599929,46.3629203001037,50.7493580998853,3,2.13765599997714,50.7504798998125,53.4183632996865,2,1.98490640008822,53.4190471000038,56.5507849999703,6,1.12676119990647,56.5523143997416,61.5510160000995,3,1.40209549991414,61.5518771000206,64.3373786997981,6,1.36635740008205,64.3381743999198,66.2285842997953,4,1.6851526000537,66.2295850999653,68.5195287000388,7,2.7515436001122,68.5201743999496,75.1188244996592,3,2.43689819984138,75.1197387999855,79.5401621996425,5,3.02882830007002,79.5409074998461,82.9878738000989,8,1.34956810018048,82.9887509997934,86.614363799803,8,1.30864689964801,86.6152164000086,88.8652888000943,3,0.937117100227624,88.8663193997927,90.4715729998425
2,3,7,3.22804450010881,127.031196599826,131.454696199857,4,3.03095189994201,131.455597599968,134.940896399785,7,0.629870799835771,134.941791600082,136.837592899799,6,1.38625549990684,136.838370599784,140.464036100078,4,1.67124860035256,140.464919199701,142.568773800042,7,1.41590789984912,142.56960440008,144.65897089988,6,2.07640950009227,144.659740899689,147.4669960998,6,2.23906560009345,147.467866799794,153.188752199989,6,1.72883230028674,153.189519699663,155.619192400016,4,2.30433259997517,155.619914500043,158.259436399676,4,1.29362390004098,158.260107699782,163.286798999645,6,1.78930479986593,163.287605199963,168.926552599762,3,1.58293740032241,168.927367599681,171.177478999831
2,3,6,2.40072140004486,213.737816100009,217.337831699755,2,2.18745459988713,217.338628899772,220.796893999912,4,1.05784559994936,220.797542399727,224.134541399777,4,1.72242050012574,224.135444299784,226.729572100099,4,1.54209400014952,226.730359399691,230.795440299902,5,2.23188330000266,230.796223999932,234.224379099905,6,2.26389220030978,234.22528859973,237.419678299688,4,3.16799259977415,237.420442400035,243.502644299995,6,1.44826029986143,243.504000099842,246.558164599817,6,1.60130449989811,246.559065700043,249.19370059995,8,2.10088469972834,249.194704100024,253.529016199987,4,1.36470799986273,253.529939000029,255.426729999948,3,1.36490980023518,255.427701099776,258.293830399867
2,3,6,2.52313569979742,288.838568999898,293.58522369992,2,2.24255109997466,293.585295899771,297.445768599864,4,1.95179329998791,297.445790499914,301.06289399974,6,2.08814619993791,301.062914900016,304.596969699953,4,1.58630059985444,304.596982900053,306.851681199856,6,1.33209470007569,306.851701099891,309.978142399807,4,1.46540049975738,309.97816170007,312.339462299831,7,2.54073360003531,312.339479299728,317.300373800099,4,1.34353769989684,317.300393399782,319.623991699889,3,1.76951899984851,319.624005299993,323.478806199972,7,1.86250829976052,323.478825700004,326.233065699693,7,1.12977260025218,326.23308369983,329.680753199849,3,1.26738919969648,329.680778000038,333.187112200074
2,3,8,2.08864980004728,362.742432099767,368.094471099786,3,1.34085679985583,368.094488800038,372.918428299949,4,1.81242360034958,372.918449499644,375.410120599903,5,3.29098240006715,375.410138399806,379.49044850003,3,2.05897729983553,379.490469099954,383.962368499953,4,1.95411669975147,383.962384900078,387.985464199912,5,1.798968099989,387.985485400073,390.98241070006,4,2.33936729980633,390.98242759984,399.112769299652,7,1.97727529983968,399.112786199898,401.847880899906,4,2.25111549999565,401.847902199719,407.355928599834,7,1.22935089981183,407.355949799996,410.074177799746,7,0.916371199768037,410.074195099995,411.754336599726,3,1.23062840010971,411.75435419986,413.558053199667
2,3,8,1.57724040001631,451.149536199868,454.431944400072,3,2.13466630037874,454.431957599707,458.932490699925,4,1.93873549997807,458.932506899815,462.18928299984,6,1.3995548998937,462.189304499887,467.439179100096,3,1.68191980011761,467.439200199675,469.923805600032,5,1.2887073000893,469.923823799938,473.545777499676,6,1.94423940032721,473.54579859972,476.511732599698,7,2.36116829980165,476.511756199878,481.861488999799,7,1.93086889991537,481.8615154,484.375485300086,4,3.48238109983504,484.375506300014,488.354645799845,4,1.5420444002375,488.354666399769,491.675834499765,8,1.78657019976526,491.675848199986,494.941332799848,3,1.33055880013853,494.94135179976,496.945030099712
2,3,4,2.03384750010446,541.555547799915,544.639290699735,3,2.03685319982469,544.639308100101,551.5575290001,4,1.13915369985625,551.557546699885,555.497048699763,7,1.90461990004405,555.49707019981,558.035558899865,5,2.12356120022014,558.035581499804,560.580618700013,7,2.09816930023953,560.58066059975,564.049620399717,3,2.17849209997803,564.049641699996,568.650503699668,6,1.32295690011233,568.650521199685,572.947235200088,4,2.23702650004998,572.947256799787,575.684984399937,4,2.93342279968783,575.685005499981,579.024392100051,6,1.37148129986599,579.024409200065,582.417858100031,6,1.2940523000434,582.417878899723,584.133643399924,3,1.21152819972485,584.133663400076,585.920483899768
2,3,8,2.72888380009681,604.451884999871,608.131038299762,4,4.38321300037205,608.131060099695,613.648270200007,6,1.73197609977797,613.648289599922,619.965175400022,6,1.45164440013468,619.965197399724,623.44954429986,6,1.58434699987993,623.449565500021,625.380982399918,4,1.72080620005727,625.381002699956,628.026551899966,5,2.27351529989392,628.026569799986,631.720593499951,6,3.26931550027803,631.720615199767,635.42008879967,7,2.01194070000201,635.420105899684,638.221932899673,4,1.50008010026067,638.221954799723,642.266171999741,7,1.33331920020282,642.266192999668,646.78906149976,5,1.86236179992557,646.789088299964,648.885453499854,3,1.37916499981657,648.885474599898,650.76914749993
3,1,2,3.03941660001874,92.242238599807,96.6379949999973,1,2.50055249966681,96.6381302000955,101.065363899805,1,0.702645000070333,101.065557199996,103.069603700191,3,1.96698099980131,103.06978450017,106.022993099876,7,2.53531459998339,106.023183600046,109.339235600084,9,1.87741710012779,109.339403799735,112.338241099846,4,2.10159939993173,112.338434500154,115.300982200075,7,2.46994139999151,115.301162700169,119.18299910007,8,1.67858250020072,119.183218299877,121.974120900035,7,1.70538550009951,121.974292099942,125.269317999948,5,1.50526110036299,125.269521699753,127.200314399786,1,3.10422189999372,127.200497500133,131.389445799869,5,1.57316710008308,131.389634300023,133.98898039991
3,1,9,2.29220460029319,195.612648299895,199.306600799784,1,1.97329899994656,199.306812800001,202.352308599744,8,1.17748570023105,202.352472499944,204.577525099739,8,1.86065189959481,204.577668900136,207.377822900191,3,1.20426090015098,207.378021299839,209.75447259983,4,1.78493060031906,209.754615699872,212.49676229991,5,2.10903469985351,212.497251600027,215.165354399942,2,2.14829490007833,215.165635500103,218.190715000033,7,1.51560749998316,218.190916900057,220.430349499919,8,1.19971109973267,220.430583700072,222.71862810012,4,1.23863090015948,222.718834499829,225.283059400041,6,0.773250500205904,225.283249899745,226.541298999917,7,2.23233100026846,226.541520199738,229.567344699986
3,1,8,1.70390440011397,281.125524799805,284.134107599966,3,1.97974839992821,284.134343300015,287.827886700165,7,1.3038081000559,287.828134899959,290.277256499976,6,2.06308890040964,290.277460199781,293.238487999886,7,0.991480799857527,293.238688699901,295.267172699794,3,1.54612570023164,295.267409599852,297.481449100189,5,1.36430070037022,297.481637899764,299.317556200083,3,1.5774191999808,299.317916499916,302.049517999869,7,1.25965430028737,302.049714599736,303.975061899982,3,1.55815330008045,303.975262899883,307.468434200156,7,1.83300599968061,307.468637200072,310.82992069982,3,1.93324749963358,310.830146700144,313.681531200185,3,1.72048769984394,313.681746900082,316.646720499732
3,1,7,3.14126619976014,367.229410700034,372.300030000042,3,2.00249479990453,372.30071979994,375.220378600061,3,1.87756810011342,375.220581099857,377.799657199997,7,1.33512659976259,377.799862300046,381.040372999851,6,1.86555479979143,381.04110989999,383.85495739989,3,1.1817471999675,383.855159400031,386.721266800072,8,2.92838549986482,386.721486799885,391.555686200038,7,2.22877140017226,391.556278199889,395.205789399799,5,1.09476590016857,395.205969399773,396.71816550009,3,1.5567812002264,396.718381099869,399.458519099746,4,1.74564060010016,399.458755299915,402.13945259992,2,0.595136300195009,402.139667899814,404.940430799965,6,1.25014619994909,404.941078300122,407.378484399989
3,1,8,2.18359170015901,458.9341560998,462.417655599769,2,1.78540730010718,462.418535999954,466.922449199948,9,0.912457600235939,466.924168199766,469.195593500044,8,1.19818519987166,469.196415199898,472.250472699758,6,0.904568600002676,472.251481899992,473.890264700167,3,1.75064160022885,473.891150999814,476.361132899765,7,1.26672409987077,476.362060400192,478.617418000009,2,1.2460154001601,478.618474899791,481.711958900094,8,0.832755800336599,481.712905599736,483.643377500121,9,0.998339400161058,483.644265799783,486.67640599981,4,1.77854240033776,486.677134399768,489.272860699799,2,1.08937160018831,489.27383319987,493.746086299885,2,1.62423000019044,493.746877599973,496.639475299977
3,1,8,2.06306539988145,556.233768099919,559.510081599932,4,2.72096320008859,559.510103499983,563.164895600174,7,1.32926320005208,563.164917099755,566.066350500099,7,1.97797789983451,566.066373200156,569.195256200153,8,0.946323900017887,569.195286000147,572.274540899787,8,1.47485460015014,572.274569099769,574.633078400046,2,0.9449825999327,574.633095500059,576.627937200014,3,2.40497829997912,576.627955500036,579.934198199771,3,1.48189089959487,579.934220800176,584.112905799877,7,1.89888019999489,584.112917999737,587.164948999882,7,1.65035510016605,587.164967800025,590.276654200163,2,2.15187529986724,590.27667170018,594.31241620006,3,1.38350589992478,594.312440400012,596.79509320017
3,2,8,1.83604579977691,74.7378107002005,77.62958050007,2,1.61865890026093,77.6304911999032,80.3662340999581,8,0.486883899662644,80.367001300212,83.105364299845,7,1.84403289994225,83.1063486998901,87.0562435002066,6,0.971506099682301,87.0584475002252,88.6934573999606,7,1.6003747000359,88.6942373001948,91.6795740001835,6,1.39190699998289,91.6804092000239,95.615989100188,1,1.93855849979445,95.6170208002441,98.7355963001028,8,1.55342860007659,98.7368366001174,102.522671999875,3,1.00915590021759,102.524210399948,105.265412900131,4,1.76930929999799,105.266194399912,107.940529500134,3,1.14145210012794,107.941938099917,109.973439299967,6,1.41738720005378,109.974387499969,112.401577900164
3,2,7,1.59453479992226,161.009434199892,164.90892289998,2,2.09198869997635,164.909475299995,168.357230099849,9,0.635476900264621,168.358066999819,170.169086200185,7,1.39275539992377,170.169627700001,172.435918100178,8,0.802484500221908,172.436687999871,174.122151100077,9,1.48085700022057,174.123520399909,177.460883500054,2,1.30857660016045,177.461598000024,179.908974800259,7,1.44568239990622,179.909803300165,182.523500999901,3,1.44486739998683,182.524403099902,185.18306099996,3,1.60659349989146,185.183891300112,190.475142099895,7,1.46308299992234,190.476190200076,193.35418340005,1,0.683030199725181,193.356048100162,196.490624399856,2,1.16661649988964,196.492327800021,199.007680099923
3,2,7,1.94429409969598,252.615438700188,257.014431300107,3,1.44508529966697,257.015483300202,261.503199500032,7,1.36189349973574,261.504245100077,264.296578899957,6,1.170581900049,264.298354799859,268.357704199851,8,0.349244799930602,268.358274300117,269.617382499855,7,2.52644619997591,269.618703800254,273.500547999982,7,0.858323000371456,273.502017099876,278.60872589983,7,1.41608789982274,278.610763600096,283.630221200176,3,1.59262110013515,283.631230500061,287.029596200213,3,1.83077540015802,287.030523899943,289.866026700009,2,1.65803879965097,289.866985000204,293.4490735,4,0.670918500050902,293.45013500005,295.443514800165,7,1.1997759998776,295.444557100069,297.876603499986
3,2,7,2.1385749001056,356.417989199981,361.485388199799,1,2.2815606999211,361.485405200161,365.789024100173,1,0.462189699988812,365.789049000014,367.437806600239,8,1.42827469995245,367.437826400157,370.034140100237,2,0.384435500018299,370.034159000032,371.42998669995,1,1.2186965001747,371.430007399991,373.985379000194,6,1.03404860012233,373.985395899974,376.948517700192,3,2.43807480018586,376.948537799995,380.266124399845,8,1.5215171999298,380.26614429988,383.020639299881,3,1.65192529978231,383.020660500042,385.404736000113,7,1.4113356997259,385.40475350013,388.089043200016,1,0.560376399662346,388.089058800135,389.93343059998,2,0.985115500167012,389.933449999895,391.890826200135
3,2,1,1.37282409984618,451.428928500041,455.312188699841,1,1.42904709978029,455.312212400138,458.489437600132,1,0.305788799654692,458.489459100179,464.655647099949,7,1.42452509980649,464.655684700236,467.660973700229,6,0.599053199868649,467.660991200246,468.876451400109,9,1.11147680040449,468.876472999807,471.85464429995,2,0.98320240015164,471.85470320005,474.568765500095,9,1.41540279984474,474.568782899994,476.938107300084,6,0.972090799827129,476.938130800147,478.466345500201,1,1.92311810003594,478.46636359999,481.706471499987,3,1.51926749991253,481.70649329992,484.641384799965,1,0.771039799787104,484.641402500216,487.071644499898,9,1.20089450012892,487.071663099807,489.922280299943
3,2,8,1.88228759961203,546.526661400218,550.765149100218,2,1.68554949993268,550.765167400241,554.576499300078,8,0.784927300177515,554.576539000031,556.832758800127,9,0.916405300144106,556.832775299903,559.190373099875,7,0.721220300067216,559.190394400153,560.900712899864,7,1.10833219997585,560.900736799929,563.672604899853,2,0.936991299968213,563.672617800068,565.573675400112,8,1.03364339983091,565.573693000246,567.714020399842,7,1.04501949995756,567.71403669985,570.404486900195,3,1.25953749986365,570.404504199978,572.529334099963,4,1.30202169995755,572.529354600236,574.981064800173,1,0.536879099905491,574.9810858001,576.693819100037,2,1.23311570007354,576.693837100174,579.063764099963
3,3,1,1.42904129996896,76.3063725000247,79.5530024999753,1,1.21264229994267,79.5538508002646,81.9466944001615,1,0.311549700330943,81.9476593998261,83.8625322999433,2,1.14400340011343,83.863289500121,86.1488735000603,2,0.35304499976337,86.1496389000677,87.9615507000126,3,1.80982630001381,87.9621787001379,91.0691424999386,5,1.34417370008305,91.0698699001223,92.7234732001089,8,1.41047420026734,92.7243492999114,95.0071058999747,1,1.08934949990362,95.0086000999436,97.4713762998581,2,1.29460379993543,97.4722223002464,100.353002800141,1,1.01127490028739,100.353699599858,103.53789750021,8,1.09855059999973,103.538700700272,106.789981599897,2,1.17491750000045,106.790823299903,109.114362800028
3,3,8,1.79743000026792,160.673077399842,163.358245899901,1,1.67910090042278,163.359062499832,166.236142599955,9,0.451820900198072,166.237100699916,167.687995300163,8,1.59900020016357,167.688805299811,170.802552700043,7,0.619193499907851,170.803116700146,172.610477699898,3,1.45998929999769,172.611101699993,175.54004789982,8,1.24861750006676,175.540888600051,177.803087800276,2,1.20184249989688,177.803652900271,180.544274699874,8,1.66599959973246,180.545709200203,183.978930000216,6,1.0181710999459,183.979909100104,187.20227590017,4,1.4716282999143,187.203071800061,189.945918799844,2,0.31492460006848,189.946781599894,191.388733900152,3,0.789495799690485,191.389770800248,192.945345500018
3,3,8,1.61344579979777,247.480588800274,250.993768500164,2,1.60151270031929,250.994646499865,254.282812700141,9,0.493830900173634,254.283730099909,256.240384600125,8,1.42359790019691,256.241219699848,259.729187000077,3,0.583422800060362,259.730140400119,261.759112299886,7,0.984743599779904,261.759851400275,265.129304800183,8,0.963606699835509,265.130202900153,268.477017099969,2,1.1711838003248,268.477672299836,271.72846959997,5,1.31994489999488,271.729869300034,276.256432800088,8,0.822916000150144,276.257364499848,279.434015300125,3,1.28420560015365,279.434960499872,281.417305000126,2,0.61333670001477,281.418233499862,283.880549500231,4,1.18512050015852,283.881432199851,285.730042099953
3,3,1,1.17671940010041,342.290279400069,344.617134899832,1,0.965852099936455,344.617146800272,347.149164900184,1,0.356843399815261,347.149184000213,348.964620899875,9,1.23656719969586,348.964641000144,352.130856200121,2,0.819505600258708,352.130873099901,354.838324400131,8,1.21413079975173,354.838340300135,357.682690999936,3,1.05912410002202,357.682710899971,359.738520300016,8,1.32886900007725,359.738536700141,362.185007600114,1,1.19025740027428,362.185028099921,365.638836300001,3,0.760645600035787,365.638853400014,368.207811899949,9,1.37499530008063,368.207832499873,370.796944099944,3,0.386289700400084,370.796960299835,372.305890200194,2,1.34465079987422,372.305923200212,374.97162159998
3,3,7,2.73511639982462,432.587047200184,436.338762999978,2,1.08421060023829,436.338780899998,439.722997699864,8,0.516675699967891,439.723019300029,441.527753400151,7,1.65025530010462,441.527770900168,444.178591700271,9,0.69856970012188,444.178642800078,445.991827399936,7,1.43471520021558,445.99184329994,448.370874099899,3,1.05863960040733,448.370894699823,450.27611560002,7,1.72831090027466,450.276134099811,452.98848990025,3,1.23294060025364,452.988508299924,456.708399700001,2,1.44851169968024,456.708421300165,459.553634800017,8,1.55265560001135,459.553652000148,462.128445100039,3,0.50186529988423,462.128466700204,463.494709600229,2,1.1688625998795,463.494722899981,467.577232399955
3,3,8,1.88138619996607,520.195866100024,523.495808800217,6,1.8637338001281,523.495830799919,527.76550310012,8,0.66302299965173,527.765519900247,529.628512199968,9,1.29023439995944,529.628534399904,533.077133100014,7,0.309687099885195,533.077153699938,534.997809700202,8,1.14674329990521,534.997827399988,537.224658700172,1,0.801003899890929,537.224676399957,539.11684030015,8,0.879081299994141,539.116860200185,542.517464400269,1,0.973988200072199,542.517484500073,544.998454600107,4,1.38552189990878,544.998472100124,547.906117400154,8,1.18847749987617,547.906131000258,550.667166499887,2,0.583785899914801,550.66719100019,553.467738499865,2,0.907039599958807,553.467760100029,555.69048700016
